category,subcategory,lab,item,attribute,value,unit,status,effective_date,raw_text,source_sheet,row,col,notes
電力系統能力,最大烤箱,VTC,最大烤箱,humidity_max,95,%RH,,,"158W x 210H x 200D cm, 
-10°C to +80°C , Max. 95 %RH",電力系統能力,7,9,
電力系統能力,G.15 加壓設備,VTC,G.15 加壓設備,status,,,,,無設備,電力系統能力,8,9,
電力系統能力,Gasket 拉伸,VTC,Gasket 拉伸,status,,,,,無設備,電力系統能力,9,9,
電力系統能力,水塔與冰水機,VTC,水塔與冰水機,status,,,,,無設備,電力系統能力,10,9,
電力系統能力,備註:,VTC,備註:,raw_text,"1樓場地大門高2.7 m, 
龍門吊架(2T) x 2;",,,,"1樓場地大門高2.7 m, 
龍門吊架(2T) x 2;",電力系統能力,11,9,
其他服務,,VTC,,raw_text,Service Item,,規劃中,,Service Item,其他服務,28,1,
其他服務,,VTC,,raw_text,Standard Reference,,規劃中,,Standard Reference,其他服務,28,2,
其他服務,,VTC,,raw_text,Price (NT),,規劃中,,Price (NT),其他服務,28,3,
其他服務,,VTC,,raw_text,Lead time,,規劃中,,Lead time,其他服務,28,4,
其他服務,,VTC,,raw_text,Remark,,規劃中,,Remark,其他服務,28,5,
其他服務,,VTC,Risk Management File,raw_text,ISO 14971,,規劃中,,ISO 14971,其他服務,29,2,
其他服務,,VTC,Risk Management File,raw_text,150000,,規劃中,,150000,其他服務,29,3,
其他服務,,VTC,Risk Management File,lead_time,5,weeks,規劃中,,5 weeks,其他服務,29,4,
其他服務,,VTC,Usability Engineering File,raw_text,IEC 62366-1,,規劃中,,IEC 62366-1,其他服務,30,2,
其他服務,,VTC,Usability Engineering File,raw_text,150000,,規劃中,,150000,其他服務,30,3,
其他服務,,VTC,Usability Engineering File,lead_time,5,weeks,規劃中,,5 weeks,其他服務,30,4,
其他服務,,VTC,Usability Engineering File,raw_text,作為完成CB test report 專用。 醫材上市審查不可使用。,,規劃中,,作為完成CB test report 專用。 醫材上市審查不可使用。,其他服務,30,5,
其他服務,,VTC,可用性工程計畫,raw_text,"IEC 62366-1, Clause 4.3",,規劃中,,"IEC 62366-1, Clause 4.3",其他服務,31,2,
其他服務,,VTC,可用性工程計畫,raw_text,50000,,規劃中,,50000,其他服務,31,3,
其他服務,,VTC,可用性工程計畫,lead_time,4,weeks,規劃中,,4 weeks,其他服務,31,4,
其他服務,,VTC,可用性工程計畫,raw_text,醫材上市審查專用,,規劃中,,醫材上市審查專用,其他服務,31,5,
其他服務,,VTC,Formative usability test plan,raw_text,"IEC 62366-1, Clause 5.7.2",,規劃中,,"IEC 62366-1, Clause 5.7.2",其他服務,32,2,
其他服務,,VTC,Formative usability test plan,raw_text,50000,,規劃中,,50000,其他服務,32,3,
其他服務,,VTC,Formative usability test plan,lead_time,4,weeks,規劃中,,4 weeks,其他服務,32,4,
其他服務,,VTC,Formative usability test plan,raw_text,醫材上市審查專用,,規劃中,,醫材上市審查專用,其他服務,32,5,
其他服務,,VTC,Summative usability test plan,raw_text,"IEC 62366-1, Clause 5.7.3",,規劃中,,"IEC 62366-1, Clause 5.7.3",其他服務,33,2,
其他服務,,VTC,Summative usability test plan,raw_text,50000,,規劃中,,50000,其他服務,33,3,
其他服務,,VTC,Summative usability test plan,lead_time,4,weeks,規劃中,,4 weeks,其他服務,33,4,
其他服務,,VTC,Summative usability test plan,raw_text,醫材上市審查專用,,規劃中,,醫材上市審查專用,其他服務,33,5,
其他服務,,VTC,Formative usability test report,raw_text,"IEC 62366-1, Clause 5.8",,規劃中,,"IEC 62366-1, Clause 5.8",其他服務,34,2,
其他服務,,VTC,Formative usability test report,raw_text,250000,,規劃中,,250000,其他服務,34,3,
其他服務,,VTC,Formative usability test report,lead_time,8,weeks,規劃中,,8 weeks,其他服務,34,4,
其他服務,,VTC,Formative usability test report,raw_text,"5 lay person, 醫材上市審查專用,不含IRB送審費用",,規劃中,,"5 lay person, 醫材上市審查專用,不含IRB送審費用",其他服務,34,5,
其他服務,,VTC,Summative usability test report,raw_text,"IEC 62366-1, Clause 5.9",,規劃中,,"IEC 62366-1, Clause 5.9",其他服務,35,2,
其他服務,,VTC,Summative usability test report,raw_text,750000,,規劃中,,750000,其他服務,35,3,
其他服務,,VTC,Summative usability test report,lead_time,12,weeks,規劃中,,12 weeks,其他服務,35,4,
其他服務,,VTC,Summative usability test report,raw_text,"15 lay person or 護士, 醫材上市審查專用,不含IRB送審費用",,規劃中,,"15 lay person or 護士, 醫材上市審查專用,不含IRB送審費用",其他服務,35,5,
其他服務,,VTC,FDA HFE Report,raw_text,"/According to FDA Guidance, Appendix A.",,規劃中,,"/According to FDA Guidance, Appendix A.",其他服務,36,2,
其他服務,,VTC,FDA HFE Report,raw_text,300000,,規劃中,,300000,其他服務,36,3,
其他服務,,VTC,FDA HFE Report,lead_time,8,weeks,規劃中,,8 weeks,其他服務,36,4,
其他服務,,VTC,FDA HFE Report,raw_text,客戶需提供  (1) Risk Management File (2) Formative usability test report (3) Summative usability test report,,規劃中,,客戶需提供  (1) Risk Management File (2) Formative usability test report (3) Summative usability test report,其他服務,36,5,
其他服務,,VTC,EU EAA (ICT產品無障礙指令) test report,raw_text,EN 301 549,,規劃中,,EN 301 549,其他服務,37,2,
其他服務,,VTC,EU EAA (ICT產品無障礙指令) test report,raw_text,180000,,規劃中,,180000,其他服務,37,3,
其他服務,,VTC,EU EAA (ICT產品無障礙指令) test report,lead_time,6,weeks,規劃中,,6 weeks,其他服務,37,4,
其他服務,,VTC,Software Verification and Validation Documentation Template,raw_text,IEC 62304,,規劃中,,IEC 62304,其他服務,38,2,
其他服務,,VTC,Software Verification and Validation Documentation Template,raw_text,150000,,規劃中,,150000,其他服務,38,3,
其他服務,,VTC,Software Verification and Validation Documentation Template,lead_time,2,weeks,規劃中,,2 weeks,其他服務,38,4,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,voltage,0-310,V,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,voltage,0-310,V,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,current,500,A,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,current,250,A,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,power,60,kVA,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 單相電力,Wendell,AC 單相電力,power,30,kVA,,,"目前新店最大兩台電源供應器 
0-310 Vac, 500A (60kVA) 
與 0-310 Vac, 250A(30kVA) ，
另外龜山有電池測試量能",電力系統能力,2,10,
電力系統能力,AC 三相電力,Wendell,AC 三相電力,voltage,0-480,V,,,"N/A (now) ;
0-480Vac, 800 A,  500kVA 
(新店2 / 12月後)",電力系統能力,3,10,
電力系統能力,AC 三相電力,Wendell,AC 三相電力,current,800,A,,,"N/A (now) ;
0-480Vac, 800 A,  500kVA 
(新店2 / 12月後)",電力系統能力,3,10,
電力系統能力,AC 三相電力,Wendell,AC 三相電力,power,500,kVA,,,"N/A (now) ;
0-480Vac, 800 A,  500kVA 
(新店2 / 12月後)",電力系統能力,3,10,
電力系統能力,AC 三相電力,Wendell,AC 三相電力,status,,,,,"N/A (now) ;
0-480Vac, 800 A,  500kVA 
(新店2 / 12月後)",電力系統能力,3,10,
電力系統能力,DC 電力,Wendell,DC 電力,voltage,360,V,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,voltage,1200,V,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,voltage,2000,V,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,current,240,A,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,current,900,A,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,current,180,A,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,power,20,kVA,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,power,300,kW,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,DC 電力,Wendell,DC 電力,power,45,kW,,,"360Vdc, 240A, 20KVA 新店&龜山(電池)
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,4,10,
電力系統能力,AC 負載,Wendell,AC 負載,voltage,0-240,V,,,"0-240Vac, 20A 新店&龜山(電池)",電力系統能力,5,10,
電力系統能力,AC 負載,Wendell,AC 負載,current,20,A,,,"0-240Vac, 20A 新店&龜山(電池)",電力系統能力,5,10,
電力系統能力,DC 負載,Wendell,DC 負載,voltage,100,V,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,voltage,1200,V,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,voltage,2000,V,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,current,540,A,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,current,900,A,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,current,180,A,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,power,300,kW,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,DC 負載,Wendell,DC 負載,power,45,kW,,,"100Vdc, 540A 新店&龜山(電池); 
1200Vdc, 900A, 300KW 新店或土城(12月後)
2000Vdc, 180A, 45KW 新店或土城(12月後)",電力系統能力,6,10,
電力系統能力,最大烤箱,Wendell,最大烤箱,raw_text,"尺寸: 100cm(W) x 100cm(H) x 80cm(D) 
溫溼度範圍: -40 to 100度, 10% to 98%RH",,,,"尺寸: 100cm(W) x 100cm(H) x 80cm(D) 
溫溼度範圍: -40 to 100度, 10% to 98%RH",電力系統能力,7,10,
電力系統能力,G.15 加壓設備,Wendell,G.15 加壓設備,status,採購中,,採購中,,設備採購中,電力系統能力,8,10,
電力系統能力,Gasket 拉伸,Wendell,Gasket 拉伸,raw_text,Max. 15kgf,,,,Max. 15kgf,電力系統能力,9,10,
電力系統能力,水塔與冰水機,Wendell,水塔與冰水機,cooling_capacity,80,RT,,,"新店2場地配有80 RT水塔。
土城 冰水主機 80RT+100RT
土城水塔 225RT+150RT",電力系統能力,10,10,
電力系統能力,水塔與冰水機,Wendell,水塔與冰水機,cooling_capacity,80,RT,,,"新店2場地配有80 RT水塔。
土城 冰水主機 80RT+100RT
土城水塔 225RT+150RT",電力系統能力,10,10,
電力系統能力,水塔與冰水機,Wendell,水塔與冰水機,cooling_capacity,100,RT,,,"新店2場地配有80 RT水塔。
土城 冰水主機 80RT+100RT
土城水塔 225RT+150RT",電力系統能力,10,10,
電力系統能力,水塔與冰水機,Wendell,水塔與冰水機,cooling_capacity,225,RT,,,"新店2場地配有80 RT水塔。
土城 冰水主機 80RT+100RT
土城水塔 225RT+150RT",電力系統能力,10,10,
電力系統能力,水塔與冰水機,Wendell,水塔與冰水機,cooling_capacity,150,RT,,,"新店2場地配有80 RT水塔。
土城 冰水主機 80RT+100RT
土城水塔 225RT+150RT",電力系統能力,10,10,
電力系統能力,備註:,Wendell,備註:,raw_text,"新店場地 : 新北市新店區寶橋路235巷
龜山場地 : 333桃園市龜山區東舊路街118巷101號
=> 可以支援充放電測試
新店2 +I12:K12場地: 新北市新店區寶橋路235巷
=> 配有獨立水塔，可供水冷系統測試使用
土城場地: 236新北市土城區慶和街26號
=> 配有獨立水塔，也會配置冰水機",,,,"新店場地 : 新北市新店區寶橋路235巷
龜山場地 : 333桃園市龜山區東舊路街118巷101號
=> 可以支援充放電測試
新店2 +I12:K12場地: 新北市新店區寶橋路235巷
=> 配有獨立水塔，可供水冷系統測試使用
土城場地: 236新北市土城區慶和街26號
=> 配有獨立水塔，也會配置冰水機",電力系統能力,11,10,
AI相關產品,,Wendell,,raw_text,2026 UL 規費,,,,2026 UL 規費,AI相關產品,1,4,
AI相關產品,,Wendell,,raw_text,產品,,,,產品,AI相關產品,2,1,
AI相關產品,,Wendell,,raw_text,標準費用與週期,,,,標準費用與週期,AI相關產品,2,2,
AI相關產品,,Wendell,,raw_text,經驗與能力,,,,經驗與能力,AI相關產品,2,3,
AI相關產品,,Wendell,Rack Server,power,100,kW,,,"100KW，30萬，+ KW/per NTD 20,000",AI相關產品,3,2,
AI相關產品,,Wendell,Rack Server,fee,20000,NTD,,,"100KW，30萬，+ KW/per NTD 20,000",AI相關產品,3,2,
AI相關產品,,Wendell,Rack Server,power,4,kW,,,< 4KW : USD 14K ; > 4KW : USD 24K,AI相關產品,3,4,
AI相關產品,,Wendell,Rack Server,power,4,kW,,,< 4KW : USD 14K ; > 4KW : USD 24K,AI相關產品,3,4,
AI相關產品,,Wendell,Rack Server,fee,14000,USD,,,< 4KW : USD 14K ; > 4KW : USD 24K,AI相關產品,3,4,
AI相關產品,,Wendell,Rack Server,fee,24000,USD,,,< 4KW : USD 14K ; > 4KW : USD 24K,AI相關產品,3,4,
AI相關產品,,Wendell,Server,power,20,kW,,,10~20KW，NTD 10萬，+10KW/per  1萬,AI相關產品,4,2,
AI相關產品,,Wendell,Server,power,10,kW,,,10~20KW，NTD 10萬，+10KW/per  1萬,AI相關產品,4,2,
AI相關產品,,Wendell,Server,fee,10,NTD,,,10~20KW，NTD 10萬，+10KW/per  1萬,AI相關產品,4,2,
AI相關產品,,Wendell,Server,raw_text,目前已4-10U Server為主，逐步建立L10 to L11 or L12 Rack Server測試能力,,,,目前已4-10U Server為主，逐步建立L10 to L11 or L12 Rack Server測試能力,AI相關產品,4,3,
AI相關產品,,Wendell,Server,power,4,kW,,,< 4KW : USD 10K ; 4KW~8KW : USD 20K(17%),AI相關產品,4,4,
AI相關產品,,Wendell,Server,power,4,kW,,,< 4KW : USD 10K ; 4KW~8KW : USD 20K(17%),AI相關產品,4,4,
AI相關產品,,Wendell,Server,power,8,kW,,,< 4KW : USD 10K ; 4KW~8KW : USD 20K(17%),AI相關產品,4,4,
AI相關產品,,Wendell,Server,fee,10000,USD,,,< 4KW : USD 10K ; 4KW~8KW : USD 20K(17%),AI相關產品,4,4,
AI相關產品,,Wendell,Server,fee,20000,USD,,,< 4KW : USD 10K ; 4KW~8KW : USD 20K(17%),AI相關產品,4,4,
AI相關產品,,Wendell,Switch,fee,50000,NTD,,,"NTD 50,000 ~70,000 by Power + 25,000 (Class III多Port機架式)",AI相關產品,5,2,
AI相關產品,,Wendell,Switch,raw_text,大量測試經驗，不只針對AI 領域,,,,大量測試經驗，不只針對AI 領域,AI相關產品,5,3,
AI相關產品,,Wendell,Switch,power,4,kW,,,USD 9K ; USD15K (4KW)(33%~22%),AI相關產品,5,4,
AI相關產品,,Wendell,Switch,fee,9000,USD,,,USD 9K ; USD15K (4KW)(33%~22%),AI相關產品,5,4,
AI相關產品,,Wendell,Switch,fee,15000,USD,,,USD 9K ; USD15K (4KW)(33%~22%),AI相關產品,5,4,
AI相關產品,,Wendell,BBU,raw_text,20萬，Hvdc規格50萬,,,,20萬，Hvdc規格50萬,AI相關產品,6,2,
AI相關產品,,Wendell,BBU,raw_text,承接過台達與緯創力超級電容BBU數案,,,,承接過台達與緯創力超級電容BBU數案,AI相關產品,6,3,
AI相關產品,,Wendell,BBU,power,5.5,kW,,,< 5.5KW : USD 15K(44%) ; > 5.5KW : USD 25K(66%),AI相關產品,6,4,
AI相關產品,,Wendell,BBU,power,5.5,kW,,,< 5.5KW : USD 15K(44%) ; > 5.5KW : USD 25K(66%),AI相關產品,6,4,
AI相關產品,,Wendell,BBU,fee,15000,USD,,,< 5.5KW : USD 15K(44%) ; > 5.5KW : USD 25K(66%),AI相關產品,6,4,
AI相關產品,,Wendell,BBU,fee,25000,USD,,,< 5.5KW : USD 15K(44%) ; > 5.5KW : USD 25K(66%),AI相關產品,6,4,
AI相關產品,,Wendell,CDU,raw_text,30萬 (by產品差異大),,,,30萬 (by產品差異大),AI相關產品,7,2,
AI相關產品,,Wendell,CDU,raw_text,承接光寶for Dell 案件。另外EMC部分協助Cooler Master 幾個大型案件,,,,承接光寶for Dell 案件。另外EMC部分協助Cooler Master 幾個大型案件,AI相關產品,7,3,
AI相關產品,,Wendell,CDU,fee,20000,USD,,,USD 20K~ USD 24K(50%),AI相關產品,7,4,
AI相關產品,,Wendell,CDU,fee,24000,USD,,,USD 20K~ USD 24K(50%),AI相關產品,7,4,
AI相關產品,,Wendell,AI Power,raw_text,40萬，Hvdc規格50萬,,,,40萬，Hvdc規格50萬,AI相關產品,8,2,
AI相關產品,,Wendell,AI Power,power,5.5,kW,,,5.5KW~10KW: USD 21K (67%),AI相關產品,8,4,
AI相關產品,,Wendell,AI Power,power,10,kW,,,5.5KW~10KW: USD 21K (67%),AI相關產品,8,4,
AI相關產品,,Wendell,AI Power,fee,21000,USD,,,5.5KW~10KW: USD 21K (67%),AI相關產品,8,4,
AI相關產品,,Wendell,Power Shelf,raw_text,40萬，Hvdc規格50萬,,,,40萬，Hvdc規格50萬,AI相關產品,9,2,
AI相關產品,,Wendell,Power Shelf,power,2000,W,,,尚未實際執行過案件，有2000W power 案件執行經驗,AI相關產品,9,3,
AI相關產品,,Wendell,Power Shelf,power,33,kW,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Power Shelf,power,66,kW,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Power Shelf,power,66,kW,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Power Shelf,fee,10000,USD,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Power Shelf,fee,35000,USD,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Power Shelf,fee,44000,USD,,,"USD 10K , 33KW~66KW :USD 35K(50%) >66KW :USD44K",AI相關產品,9,4,
AI相關產品,,Wendell,Busbar,raw_text,還沒做過，需待提供內容評估,,,,還沒做過，需待提供內容評估,AI相關產品,10,2,
AI相關產品,,Wendell,Busbar,raw_text,未執行過,,,,未執行過,AI相關產品,10,3,
AI相關產品,,Wendell,Busbar,power,70,kW,,,USD 12K or USD 17K (70KW),AI相關產品,10,4,
AI相關產品,,Wendell,Busbar,fee,12000,USD,,,USD 12K or USD 17K (70KW),AI相關產品,10,4,
AI相關產品,,Wendell,Busbar,fee,17000,USD,,,USD 12K or USD 17K (70KW),AI相關產品,10,4,
AI相關產品,,Wendell,Connector,raw_text,非資訊類,,,,非資訊類,AI相關產品,11,2,
AI相關產品,,Wendell,Connector,raw_text,與安菲諾討論超高電流測試合作中,,,,與安菲諾討論超高電流測試合作中,AI相關產品,11,3,
